,epoch,train_mse,val_mse,train_rmse,val_rmse,train_r2,val_r2
2163,2164,0.5148854851722717,0.5482518672943115,0.7175552248954773,0.740440309047699,0.6116553544998169,0.6027125120162964
2164,2165,0.5148853659629822,0.5482521653175354,0.7175551056861877,0.7404405474662781,0.6116554737091064,0.6027123332023621
2165,2166,0.5148853063583374,0.5482520461082458,0.7175551056861877,0.7404404282569885,0.6116555333137512,0.6027123928070068
2166,2167,0.5148851871490479,0.5482521653175354,0.7175549864768982,0.7404405474662781,0.611655592918396,0.6027123928070068
2167,2168,0.5148851275444031,0.5482521653175354,0.7175549864768982,0.7404405474662781,0.6116556525230408,0.6027123928070068
2168,2169,0.5148850083351135,0.5482520461082458,0.7175548672676086,0.7404404282569885,0.6116557717323303,0.6027123928070068
2169,2170,0.514884889125824,0.5482522249221802,0.7175548076629639,0.7404405474662781,0.6116558313369751,0.6027122735977173
2170,2171,0.5148847699165344,0.5482521653175354,0.7175546884536743,0.7404405474662781,0.6116559505462646,0.6027123928070068
2171,2172,0.5148847103118896,0.5482520461082458,0.7175546884536743,0.7404404282569885,0.6116559505462646,0.6027123928070068
2172,2173,0.5148845911026001,0.5482521057128906,0.7175545692443848,0.7404404878616333,0.6116560697555542,0.6027123928070068
2173,2174,0.5148844718933105,0.5482521653175354,0.71755450963974,0.7404405474662781,0.611656129360199,0.6027123928070068
2174,2175,0.5148844122886658,0.5482521653175354,0.7175544500350952,0.7404405474662781,0.6116561889648438,0.6027123332023621
2175,2176,0.5148842930793762,0.5482521057128906,0.7175543904304504,0.7404404878616333,0.6116563081741333,0.6027123928070068
2176,2177,0.5148842334747314,0.5482519865036011,0.7175543308258057,0.7404404282569885,0.6116563081741333,0.6027124524116516
2177,2178,0.5148841142654419,0.5482521653175354,0.7175542712211609,0.7404405474662781,0.6116564273834229,0.6027123332023621
2178,2179,0.5148840546607971,0.5482521057128906,0.7175542116165161,0.7404404878616333,0.6116564273834229,0.6027123928070068
2179,2180,0.5148839354515076,0.548252284526825,0.7175541520118713,0.7404406070709229,0.6116565465927124,0.6027122735977173
2180,2181,0.514883816242218,0.5482522249221802,0.7175540328025818,0.7404405474662781,0.611656665802002,0.6027122735977173
2181,2182,0.5148836970329285,0.5482522249221802,0.717553973197937,0.7404405474662781,0.6116567254066467,0.6027122735977173
2182,2183,0.5148836374282837,0.5482521653175354,0.7175539135932922,0.7404405474662781,0.6116567850112915,0.6027123332023621
2183,2184,0.5148835182189941,0.5482521057128906,0.7175538539886475,0.7404404878616333,0.6116568446159363,0.6027123928070068
2184,2185,0.5148835182189941,0.5482524633407593,0.7175538539886475,0.7404407262802124,0.611656904220581,0.6027121543884277
2185,2186,0.5148833990097046,0.5482521653175354,0.7175537347793579,0.7404405474662781,0.6116569638252258,0.6027123332023621
2186,2187,0.5148832201957703,0.5482523441314697,0.7175536155700684,0.7404406666755676,0.6116570830345154,0.6027122139930725
2187,2188,0.5148832201957703,0.5482521653175354,0.7175536155700684,0.7404405474662781,0.6116571426391602,0.6027123332023621
2188,2189,0.5148830413818359,0.5482521653175354,0.7175534963607788,0.7404405474662781,0.6116572618484497,0.6027123332023621
2189,2190,0.5148830413818359,0.5482524037361145,0.7175534963607788,0.7404406666755676,0.6116572618484497,0.6027121543884277
2190,2191,0.5148829221725464,0.5482522249221802,0.717553436756134,0.7404405474662781,0.6116572618484497,0.6027122735977173
2191,2192,0.5148828029632568,0.5482523441314697,0.7175533175468445,0.7404406666755676,0.6116573810577393,0.6027122139930725
2192,2193,0.5148828029632568,0.548252284526825,0.7175533175468445,0.7404406070709229,0.6116573810577393,0.6027122735977173
2193,2194,0.5148826241493225,0.5482523441314697,0.7175531983375549,0.7404406666755676,0.6116575002670288,0.6027122139930725
2194,2195,0.5148825645446777,0.5482522249221802,0.7175531983375549,0.7404405474662781,0.6116576194763184,0.6027122735977173
2195,2196,0.5148824453353882,0.5482522249221802,0.7175530791282654,0.7404405474662781,0.6116576790809631,0.6027122735977173
2196,2197,0.5148823857307434,0.5482523441314697,0.7175530791282654,0.7404406666755676,0.6116577386856079,0.6027122139930725
2197,2198,0.5148822665214539,0.5482523441314697,0.7175529599189758,0.7404406666755676,0.6116577982902527,0.6027122139930725
2198,2199,0.5148822069168091,0.548252522945404,0.717552900314331,0.7404407858848572,0.6116578578948975,0.6027120351791382
2199,2200,0.5148821473121643,0.5482524633407593,0.717552900314331,0.7404407262802124,0.6116579174995422,0.6027121543884277
2200,2201,0.51488196849823,0.5482524633407593,0.7175527811050415,0.7404407262802124,0.6116580367088318,0.6027121543884277
2201,2202,0.51488196849823,0.548252284526825,0.7175527811050415,0.7404406070709229,0.6116580963134766,0.6027122735977173
2202,2203,0.5148818492889404,0.5482524633407593,0.717552661895752,0.7404407262802124,0.6116580963134766,0.6027121543884277
2203,2204,0.5148817300796509,0.5482524037361145,0.7175526022911072,0.7404406666755676,0.6116582155227661,0.6027121543884277
2204,2205,0.5148816108703613,0.548252284526825,0.7175525426864624,0.7404406070709229,0.6116583347320557,0.6027122735977173
2205,2206,0.5148815512657166,0.5482524037361145,0.7175524830818176,0.7404406666755676,0.6116583347320557,0.6027121543884277
2206,2207,0.5148814916610718,0.5482524633407593,0.7175524234771729,0.7404407262802124,0.6116584539413452,0.6027121543884277
2207,2208,0.5148813724517822,0.5482524037361145,0.7175523638725281,0.7404406666755676,0.6116584539413452,0.6027121543884277
2208,2209,0.5148813128471375,0.5482524633407593,0.7175523042678833,0.7404407262802124,0.6116585731506348,0.6027121543884277
2209,2210,0.5148812532424927,0.548252522945404,0.7175522446632385,0.7404407858848572,0.6116585731506348,0.6027120351791382
2210,2211,0.5148811340332031,0.5482527613639832,0.7175521850585938,0.7404409050941467,0.6116586923599243,0.6027119159698486
2211,2212,0.5148810148239136,0.5482526421546936,0.717552125453949,0.740440845489502,0.6116587519645691,0.6027119755744934
2212,2213,0.5148809552192688,0.5482524633407593,0.7175520658493042,0.7404407262802124,0.6116588115692139,0.6027121543884277
2213,2214,0.514880895614624,0.5482524633407593,0.7175520062446594,0.7404407262802124,0.6116588711738586,0.6027121543884277
2214,2215,0.5148807764053345,0.5482525825500488,0.7175519466400146,0.7404407858848572,0.6116589307785034,0.6027120351791382
2215,2216,0.5148807168006897,0.5482523441314697,0.7175518870353699,0.7404406666755676,0.6116589903831482,0.6027122139930725
2216,2217,0.5148806571960449,0.548252522945404,0.7175518274307251,0.7404407858848572,0.611659049987793,0.6027120351791382
2217,2218,0.5148805975914001,0.5482523441314697,0.7175518274307251,0.7404406666755676,0.611659049987793,0.6027122139930725
2218,2219,0.5148804187774658,0.548252522945404,0.7175517082214355,0.7404407858848572,0.6116591691970825,0.6027120351791382
2219,2220,0.5148804187774658,0.5482527017593384,0.7175517082214355,0.7404409050941467,0.6116592288017273,0.6027119159698486
2220,2221,0.5148802399635315,0.5482525825500488,0.7175515294075012,0.7404407858848572,0.6116593480110168,0.6027120351791382
2221,2222,0.5148802399635315,0.548252522945404,0.7175515294075012,0.7404407858848572,0.6116594076156616,0.602712094783783
2222,2223,0.5148801207542419,0.5482524633407593,0.7175514698028564,0.7404407262802124,0.6116594076156616,0.6027121543884277
2223,2224,0.5148800015449524,0.5482528209686279,0.7175514101982117,0.7404409646987915,0.6116595268249512,0.6027118563652039
2224,2225,0.5148799419403076,0.5482525825500488,0.7175513505935669,0.7404407858848572,0.611659586429596,0.6027120351791382
2225,2226,0.5148799419403076,0.5482526421546936,0.7175513505935669,0.740440845489502,0.611659586429596,0.6027119755744934
2226,2227,0.5148797631263733,0.5482527613639832,0.7175512313842773,0.7404409050941467,0.6116597056388855,0.6027119159698486
2227,2228,0.5148797631263733,0.548252522945404,0.7175512313842773,0.7404407858848572,0.6116597056388855,0.6027120351791382
2228,2229,0.5148796439170837,0.5482527613639832,0.7175511717796326,0.7404409050941467,0.611659824848175,0.6027119159698486
2229,2230,0.5148795247077942,0.5482529401779175,0.717551052570343,0.7404410243034363,0.6116598844528198,0.6027117967605591
2230,2231,0.5148794651031494,0.5482528209686279,0.7175509929656982,0.7404409646987915,0.6116598844528198,0.6027119159698486
2231,2232,0.5148794054985046,0.5482527613639832,0.7175509929656982,0.7404409050941467,0.6116600036621094,0.6027119159698486
2232,2233,0.5148792862892151,0.5482526421546936,0.7175508737564087,0.740440845489502,0.6116600632667542,0.6027120351791382
2233,2234,0.5148792266845703,0.548253059387207,0.7175508737564087,0.7404411435127258,0.6116601228713989,0.6027116775512695
2234,2235,0.5148791074752808,0.5482528209686279,0.7175507545471191,0.7404409646987915,0.6116602420806885,0.6027119159698486
2235,2236,0.5148791074752808,0.5482527613639832,0.7175507545471191,0.7404409050941467,0.6116602420806885,0.6027119159698486
2236,2237,0.514879047870636,0.5482529997825623,0.7175507545471191,0.740441083908081,0.6116602420806885,0.6027117371559143
2237,2238,0.5148789286613464,0.5482527017593384,0.7175506353378296,0.7404409050941467,0.611660361289978,0.6027119159698486
2238,2239,0.5148788690567017,0.5482528209686279,0.7175505757331848,0.7404409646987915,0.611660361289978,0.6027118563652039
2239,2240,0.5148787498474121,0.5482529401779175,0.71755051612854,0.7404410243034363,0.6116604804992676,0.6027117967605591
2240,2241,0.5148786902427673,0.5482527613639832,0.7175504565238953,0.7404409050941467,0.6116604804992676,0.6027119159698486
2241,2242,0.5148785710334778,0.5482529401779175,0.7175503969192505,0.7404410243034363,0.6116605997085571,0.6027117967605591
2242,2243,0.5148785710334778,0.5482529401779175,0.7175503969192505,0.7404410243034363,0.6116605997085571,0.6027117967605591
2243,2244,0.5148784518241882,0.5482531189918518,0.7175503373146057,0.7404411435127258,0.6116607189178467,0.6027116775512695
2244,2245,0.5148783922195435,0.5482529401779175,0.7175502777099609,0.7404410243034363,0.6116607189178467,0.6027117967605591
2245,2246,0.5148782730102539,0.5482528209686279,0.7175502181053162,0.7404409646987915,0.6116608381271362,0.6027118563652039
2246,2247,0.5148782730102539,0.5482531189918518,0.7175502181053162,0.7404411435127258,0.6116608381271362,0.6027116775512695
2247,2248,0.5148781538009644,0.548253059387207,0.7175500988960266,0.7404411435127258,0.611660897731781,0.6027116775512695
2248,2249,0.5148781538009644,0.5482529401779175,0.7175500988960266,0.7404410243034363,0.6116609573364258,0.6027117967605591
2249,2250,0.51487797498703,0.5482529401779175,0.7175499796867371,0.7404410243034363,0.6116610765457153,0.6027117967605591
2250,2251,0.51487797498703,0.5482529997825623,0.7175499796867371,0.740441083908081,0.6116610765457153,0.6027117371559143
2251,2252,0.5148778557777405,0.5482531189918518,0.7175499200820923,0.7404411435127258,0.6116611957550049,0.6027116775512695
2252,2253,0.5148777961730957,0.5482529401779175,0.7175498604774475,0.7404410243034363,0.6116611957550049,0.6027117967605591
2253,2254,0.5148777961730957,0.5482531189918518,0.7175498604774475,0.7404411435127258,0.6116611957550049,0.6027116775512695
2254,2255,0.5148776173591614,0.5482531189918518,0.717549741268158,0.7404411435127258,0.6116613149642944,0.6027116775512695
2255,2256,0.5148775577545166,0.5482531785964966,0.7175496816635132,0.7404412031173706,0.6116613745689392,0.6027116179466248
2256,2257,0.5148775577545166,0.5482532382011414,0.7175496816635132,0.7404412627220154,0.6116613745689392,0.60271155834198
2257,2258,0.514877438545227,0.5482529997825623,0.7175496220588684,0.740441083908081,0.611661434173584,0.6027117371559143
2258,2259,0.5148773789405823,0.5482532978057861,0.7175495624542236,0.7404412627220154,0.6116615533828735,0.60271155834198
2259,2260,0.5148772597312927,0.5482533574104309,0.7175495028495789,0.7404413223266602,0.6116615533828735,0.6027114391326904
2260,2261,0.514877200126648,0.5482531189918518,0.7175494432449341,0.7404411435127258,0.6116616725921631,0.6027116775512695
2261,2262,0.514877200126648,0.5482531189918518,0.7175494432449341,0.7404411435127258,0.6116616725921631,0.6027116775512695
2262,2263,0.5148770213127136,0.5482532978057861,0.7175493240356445,0.7404412627220154,0.6116617918014526,0.60271155834198
2263,2264,0.5148770213127136,0.5482534170150757,0.7175493240356445,0.7404413819313049,0.6116617918014526,0.6027114391326904
2264,2265,0.5148769021034241,0.5482533574104309,0.717549204826355,0.7404413223266602,0.6116619110107422,0.6027114391326904
2265,2266,0.5148769021034241,0.5482532978057861,0.717549204826355,0.7404412627220154,0.6116619110107422,0.60271155834198
2266,2267,0.5148767828941345,0.5482532382011414,0.7175491452217102,0.7404412627220154,0.6116619110107422,0.60271155834198
2267,2268,0.5148767232894897,0.5482532978057861,0.7175490856170654,0.7404412627220154,0.6116620302200317,0.6027114987373352
2268,2269,0.5148766040802002,0.5482534170150757,0.7175490260124207,0.7404413819313049,0.6116620302200317,0.6027114391326904
2269,2270,0.5148766040802002,0.5482532978057861,0.7175490260124207,0.7404412627220154,0.6116620898246765,0.60271155834198
2270,2271,0.5148764848709106,0.5482532382011414,0.7175489664077759,0.7404412627220154,0.6116621494293213,0.60271155834198
2271,2272,0.5148764252662659,0.5482534766197205,0.7175489068031311,0.7404413819313049,0.6116622090339661,0.6027114391326904
2272,2273,0.5148763656616211,0.5482534170150757,0.7175488471984863,0.7404413819313049,0.6116622686386108,0.6027114391326904
2273,2274,0.5148762464523315,0.5482535362243652,0.7175487875938416,0.7404414415359497,0.6116623878479004,0.6027113795280457
2274,2275,0.5148763060569763,0.5482534766197205,0.7175488471984863,0.7404413819313049,0.6116623282432556,0.6027114391326904
2275,2276,0.514876127243042,0.5482534170150757,0.717548668384552,0.7404413819313049,0.6116624474525452,0.6027114391326904
2276,2277,0.5148760676383972,0.5482534170150757,0.717548668384552,0.7404413819313049,0.6116625070571899,0.6027114391326904
2277,2278,0.5148760080337524,0.5482538342475891,0.7175486087799072,0.740441620349884,0.6116625070571899,0.6027111411094666
2278,2279,0.5148759484291077,0.5482534766197205,0.7175485491752625,0.7404413819313049,0.6116625666618347,0.6027114391326904
2279,2280,0.5148759484291077,0.5482537150382996,0.7175485491752625,0.7404415607452393,0.6116626262664795,0.6027112007141113
2280,2281,0.5148757696151733,0.5482536554336548,0.7175484299659729,0.7404415011405945,0.611662745475769,0.6027112603187561
2281,2282,0.5148757696151733,0.5482534766197205,0.7175484299659729,0.7404413819313049,0.611662745475769,0.6027114391326904
2282,2283,0.5148756504058838,0.54825359582901,0.7175483703613281,0.7404415011405945,0.6116628050804138,0.6027113199234009
2283,2284,0.5148756504058838,0.5482535362243652,0.7175483703613281,0.7404414415359497,0.6116628646850586,0.6027113795280457
2284,2285,0.5148754715919495,0.5482534766197205,0.7175482511520386,0.7404413819313049,0.6116629242897034,0.6027114391326904
2285,2286,0.5148754715919495,0.5482538938522339,0.7175482511520386,0.7404416799545288,0.6116629242897034,0.6027110815048218
